ID: 2
TIME_OUT 8
Server started. Listening on port [::]:50053
CANDIDATE: vote received from 0
CANDIDATE: Elected as Leader
term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

