TIME_OUT 5
Server started. Listening on port 50051
CANDIDATE: vote received from 1
CANDIDATE: Elected as Leader
term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

term: 1
success: true

